"service_id","detail","option_cost"
"58","Add Background/Scene","15"
"58","Extra fast delivery","5"
"65","Include Source File","5"
"65","Additional Revision","10"
"67","Add Background/Scene","5"
"68","Commercial Use","5"
"70","Extra fast delivery","10"
"70","Additional Revision","5"
"72","Commercial Use","10"
"72","Additional Revision","15"
"73","Extra fast delivery","10"
"73","Commercial Use","5"
"73","Additional Revision","10"
"73","Add Background/Scene","5"
"74","Extra fast delivery","10"
"74","Include Source File","10"
"74","Add Background/Scene","5"
"80","Commercial Use","15"
"80","Extra fast delivery","15"
"80","Additional Revision","15"
"80","Include Source File","5"
"80","Add Background/Scene","10"
"86","Commercial Use","10"
"86","Include Source File","10"
"86","Additional Revision","15"
"89","Extra fast delivery","10"
"91","Extra fast delivery","10"
"92","Add Background/Scene","15"
"92","Extra fast delivery","5"
"92","Additional Revision","10"
"92","Include Source File","10"
"94","Extra fast delivery","15"
"94","Additional Revision","5"
"94","Include Source File","10"
"95","Include Source File","15"
"96","Include Source File","15"
"96","Additional Revision","10"
"96","Commercial Use","5"
"96","Add Background/Scene","15"
"96","Extra fast delivery","10"
"98","Additional Revision","10"
"98","Extra fast delivery","10"
"98","Include Source File","10"
"98","Add Background/Scene","5"
"99","Extra fast delivery","5"
"99","Include Source File","10"
"99","Additional Revision","5"
"102","Include Source File","5"
"102","Extra fast delivery","10"
"102","Add Background/Scene","15"
"102","Additional Revision","15"
"102","Commercial Use","15"
"104","Additional Revision","10"
"104","Include Source File","10"
"104","Extra fast delivery","10"
"104","Commercial Use","10"
"122","Include Source File","15"
"122","Add Background/Scene","5"
"122","Extra fast delivery","10"
"122","Additional Revision","15"
"122","Commercial Use","10"
"127","Commercial Use","15"
"127","Additional Revision","10"
"127","Include Source File","10"
"127","Extra fast delivery","5"
"127","Add Background/Scene","5"
"130","Add Background/Scene","5"
"137","Additional Revision","10"
"137","Add Background/Scene","15"
"137","Include Source File","15"
"137","Commercial Use","5"
"139","Include Source File","10"
"139","Add Background/Scene","5"
"139","Extra fast delivery","10"
"139","Commercial Use","15"
"139","Additional Revision","10"
"143","Add Background/Scene","5"
"147","Include Source File","15"
"147","Extra fast delivery","15"
"147","Additional Revision","15"
"147","Add Background/Scene","5"
"148","Include Source File","5"
"152","Commercial Use","10"
"152","Extra fast delivery","10"
"152","Additional Revision","10"
"152","Add Background/Scene","10"
"152","Include Source File","5"
"159","Add Background/Scene","15"
"159","Include Source File","5"
"160","Include Source File","10"
"160","Commercial Use","15"
"160","Additional Revision","5"
"160","Extra fast delivery","15"
"164","Add Background/Scene","15"
"164","Include Source File","5"
"164","Additional Revision","15"
"164","Commercial Use","15"
"164","Extra fast delivery","15"
"167","Add Background/Scene","15"
"167","Commercial Use","15"
"167","Include Source File","10"
"167","Additional Revision","10"
"167","Extra fast delivery","5"
"194","Add Background/Scene","10"
"194","Extra fast delivery","5"
"194","Commercial Use","10"
"194","Include Source File","15"
"196","Additional Revision","5"
"196","Commercial Use","15"
"196","Include Source File","5"
"196","Add Background/Scene","10"
"196","Extra fast delivery","15"
"197","Additional Revision","15"
"197","Commercial Use","10"
"199","Extra fast delivery","10"
"199","Include Source File","5"
"199","Commercial Use","10"
"199","Additional Revision","5"
"199","Add Background/Scene","15"
"201","Extra fast delivery","15"
"201","Commercial Use","15"
"201","Include Source File","10"
"204","Commercial Use","15"
"204","Extra fast delivery","15"
"204","Add Background/Scene","10"
"209","Commercial Use","10"
"209","Extra fast delivery","10"
"209","Add Background/Scene","5"
"209","Additional Revision","5"
"209","Include Source File","10"
"215","Add Background/Scene","10"
"220","Commercial Use","10"
"220","Add Background/Scene","15"
"220","Extra fast delivery","15"
"220","Include Source File","5"
"225","Additional Revision","10"
"225","Include Source File","15"
"225","Add Background/Scene","10"
"225","Extra fast delivery","15"
"227","Extra fast delivery","5"
"227","Commercial Use","5"
"227","Include Source File","10"
"231","Include Source File","15"
"231","Extra fast delivery","5"
"231","Commercial Use","10"
"231","Add Background/Scene","5"
"231","Additional Revision","10"
"232","Commercial Use","10"
"233","Commercial Use","10"
"233","Add Background/Scene","10"
"233","Extra fast delivery","5"
"236","Commercial Use","15"
"236","Extra fast delivery","15"
"236","Additional Revision","15"
"236","Add Background/Scene","5"
"236","Include Source File","10"
"238","Additional Revision","5"
"238","Extra fast delivery","15"
"238","Commercial Use","5"
"238","Add Background/Scene","5"
"239","Additional Revision","10"
"239","Commercial Use","5"
"239","Include Source File","5"
"239","Extra fast delivery","15"
"239","Add Background/Scene","5"
"240","Extra fast delivery","5"
"240","Commercial Use","15"
"240","Additional Revision","10"
"240","Add Background/Scene","15"
"240","Include Source File","15"
"241","Include Source File","15"
"241","Extra fast delivery","10"
"241","Add Background/Scene","10"
"241","Additional Revision","10"
"241","Commercial Use","15"
"244","Include Source File","10"
"244","Extra fast delivery","15"
"248","Additional Revision","15"
"248","Extra fast delivery","5"
"248","Commercial Use","10"
"248","Include Source File","15"
"248","Add Background/Scene","5"
"252","Include Source File","15"
"252","Extra fast delivery","5"
"252","Add Background/Scene","5"
"254","Commercial Use","5"
"254","Add Background/Scene","5"
"254","Include Source File","10"
"258","Commercial Use","15"
"258","Include Source File","5"
"258","Add Background/Scene","5"
"260","Extra fast delivery","10"
"260","Additional Revision","5"
"262","Include Source File","10"
"262","Extra fast delivery","10"
"267","Add Background/Scene","10"
"267","Extra fast delivery","15"
"267","Include Source File","5"
"267","Additional Revision","15"
"272","Commercial Use","15"
"272","Add Background/Scene","5"
"272","Additional Revision","10"
"275","Additional Revision","10"
"275","Commercial Use","15"
"275","Extra fast delivery","5"
"276","Add Background/Scene","10"
"276","Include Source File","10"
"278","Additional Revision","5"
"278","Include Source File","10"
"278","Add Background/Scene","5"
"278","Extra fast delivery","15"
"278","Commercial Use","15"
"283","Commercial Use","10"
"283","Add Background/Scene","10"
"293","Extra fast delivery","10"
"293","Commercial Use","10"
"294","Include Source File","15"
"294","Extra fast delivery","10"
"294","Additional Revision","15"
"294","Add Background/Scene","15"
"294","Commercial Use","5"
"295","Include Source File","10"
"295","Add Background/Scene","15"
"297","Commercial Use","10"
"297","Include Source File","15"
"297","Additional Revision","5"
"297","Add Background/Scene","15"
"297","Extra fast delivery","15"
"299","Commercial Use","10"
"300","Additional Revision","5"
"300","Add Background/Scene","10"
"300","Include Source File","10"
"300","Extra fast delivery","15"
"314","Include Source File","15"
"314","Add Background/Scene","15"
"314","Commercial Use","15"
"317","Extra fast delivery","15"
"317","Additional Revision","5"
"328","Add Background/Scene","5"
"328","Include Source File","10"
"330","Commercial Use","5"
"330","Add Background/Scene","5"
"330","Additional Revision","10"
"331","Commercial Use","5"
"331","Extra fast delivery","10"
"333","Add Background/Scene","15"
"333","Extra fast delivery","10"
"333","Commercial Use","15"
"337","Commercial Use","10"
"337","Include Source File","15"
"339","Extra fast delivery","5"
"339","Include Source File","5"
"340","Add Background/Scene","15"
"346","Commercial Use","15"
"346","Add Background/Scene","10"
"346","Extra fast delivery","15"
"357","Extra fast delivery","10"
"357","Include Source File","15"
"357","Commercial Use","10"
"357","Additional Revision","15"
"357","Add Background/Scene","15"
"362","Additional Revision","15"
"362","Commercial Use","15"
"362","Include Source File","5"
"362","Extra fast delivery","5"
"366","Extra fast delivery","5"
"366","Commercial Use","15"
"366","Additional Revision","10"
"366","Add Background/Scene","5"
"368","Commercial Use","10"
"370","Include Source File","10"
"370","Extra fast delivery","5"
"370","Commercial Use","15"
"370","Additional Revision","5"
"377","Additional Revision","10"
"377","Include Source File","5"
"377","Extra fast delivery","10"
"377","Commercial Use","15"
"377","Add Background/Scene","5"
"381","Extra fast delivery","5"
"381","Additional Revision","10"
"381","Include Source File","5"
"385","Extra fast delivery","15"
"385","Additional Revision","5"
"385","Include Source File","5"
"385","Add Background/Scene","10"
"385","Commercial Use","5"
"388","Add Background/Scene","15"
"391","Include Source File","15"
"391","Additional Revision","5"
"391","Commercial Use","15"
"393","Commercial Use","10"
"411","Commercial Use","15"
"411","Include Source File","10"
"411","Additional Revision","15"
"412","Additional Revision","15"
"412","Commercial Use","10"
"412","Add Background/Scene","5"
"416","Include Source File","5"
"416","Script Editing","15"
"417","Extra fast delivery","5"
"417","Additional Revision","10"
"417","Lyrics","10"
"417","Commercial Rights","5"
"417","Script Editing","15"
"418","Script Editing","5"
"427","Lyrics","5"
"427","Additional Revision","10"
"427","Script Editing","15"
"433","Additional Revision","15"
"433","Extra fast delivery","10"
"433","Script Editing","15"
"433","HQ Audio File","10"
"433","Commercial Rights","10"
"433","Lyrics","5"
"433","Include Source File","5"
"438","Include Source File","5"
"438","Script Editing","5"
"438","Additional Revision","15"
"438","Extra fast delivery","10"
"438","HQ Audio File","5"
"438","Commercial Rights","10"
"443","Additional Revision","10"
"444","Additional Revision","5"
"444","Commercial Rights","5"
"444","HQ Audio File","5"
"445","Commercial Rights","5"
"445","Lyrics","5"
"454","Lyrics","5"
"456","HQ Audio File","15"
"456","Extra fast delivery","5"
"457","Extra fast delivery","10"
"457","Script Editing","15"
"457","Commercial Rights","10"
"457","HQ Audio File","5"
"457","Include Source File","15"
"458","Extra fast delivery","5"
"458","Commercial Rights","15"
"458","HQ Audio File","15"
"461","Extra fast delivery","10"
"461","Commercial Rights","10"
"461","Lyrics","5"
"461","Include Source File","10"
"461","Script Editing","10"
"462","HQ Audio File","10"
"462","Include Source File","10"
"462","Additional Revision","15"
"465","Extra fast delivery","15"
"465","Script Editing","15"
"466","Additional Revision","10"
"466","Commercial Rights","10"
"466","Extra fast delivery","15"
"466","Lyrics","15"
"466","Include Source File","15"
"467","Extra fast delivery","10"
"467","HQ Audio File","10"
"467","Include Source File","10"
"467","Lyrics","15"
"467","Commercial Rights","5"
"468","Extra fast delivery","10"
"476","Include Source File","15"
"476","Script Editing","10"
"476","Extra fast delivery","10"
"482","Additional Revision","15"
"482","Include Source File","10"
"482","Script Editing","15"
"482","Extra fast delivery","15"
"482","Commercial Rights","10"
"482","Lyrics","5"
"483","Include Source File","15"
"483","Script Editing","5"
"491","HQ Audio File","5"
"493","Script Editing","10"
"493","Extra fast delivery","10"
"493","Include Source File","15"
"493","Lyrics","10"
"493","HQ Audio File","10"
"493","Commercial Rights","15"
"493","Additional Revision","5"
"496","Include Source File","15"
"496","Extra fast delivery","15"
"496","Script Editing","10"
"496","Commercial Rights","15"
"496","Additional Revision","10"
"496","HQ Audio File","5"
"503","Include Source File","10"
"503","Script Editing","10"
"503","Additional Revision","15"
"503","Commercial Rights","15"
"503","HQ Audio File","5"
"503","Lyrics","10"
"503","Extra fast delivery","15"
"504","Commercial Rights","15"
"504","Lyrics","5"
"504","Script Editing","15"
"504","Include Source File","15"
"504","Additional Revision","5"
"504","Extra fast delivery","10"
"504","HQ Audio File","15"
"505","Commercial Rights","15"
"505","Lyrics","5"
"505","Additional Revision","15"
"506","Additional Revision","10"
"506","Extra fast delivery","5"
"506","Commercial Rights","15"
"506","Script Editing","15"
"508","HQ Audio File","10"
"508","Include Source File","5"
"508","Extra fast delivery","10"
"508","Additional Revision","15"
"508","Commercial Rights","10"
"512","Additional Revision","10"
"512","Commercial Rights","10"
"512","Lyrics","15"
"512","HQ Audio File","15"
"512","Include Source File","5"
"512","Extra fast delivery","10"
"512","Script Editing","5"
"514","Script Editing","5"
"514","Lyrics","15"
"514","Extra fast delivery","15"
"518","Lyrics","10"
"518","Commercial Rights","10"
"518","Script Editing","15"
"518","Additional Revision","15"
"518","Include Source File","15"
"518","Extra fast delivery","10"
"528","Include Source File","10"
"535","Script Editing","10"
"535","HQ Audio File","15"
"535","Commercial Rights","10"
"538","Lyrics","15"
"538","Extra fast delivery","5"
"542","Lyrics","10"
"544","Include Source File","10"
"544","Extra fast delivery","5"
"544","HQ Audio File","5"
"544","Commercial Rights","10"
"544","Script Editing","15"
"557","Commercial Rights","15"
"559","Script Editing","10"
"559","Extra fast delivery","10"
"559","Commercial Rights","15"
"559","HQ Audio File","10"
"559","Include Source File","15"
"562","Include Source File","10"
"569","Include Source File","5"
"572","Additional Revision","5"
"572","HQ Audio File","5"
"572","Commercial Rights","15"
"573","Additional Revision","15"
"573","Commercial Rights","5"
"573","Extra fast delivery","10"
"576","Script Editing","10"
"576","Additional Revision","15"
"576","HQ Audio File","10"
"576","Commercial Rights","10"
"576","Lyrics","15"
"576","Extra fast delivery","5"
"577","Lyrics","5"
"577","Additional Revision","15"
"577","Script Editing","10"
"577","Extra fast delivery","10"
"578","HQ Audio File","5"
"578","Lyrics","15"
"578","Commercial Rights","15"
"578","Additional Revision","10"
"578","Extra fast delivery","15"
"578","Include Source File","15"
"579","Extra fast delivery","5"
"579","Commercial Rights","5"
"579","Additional Revision","15"
"579","HQ Audio File","10"
"580","Include Source File","5"
"580","Extra fast delivery","10"
"580","Script Editing","5"
"580","Additional Revision","5"
"580","Commercial Rights","10"
"585","Include Source File","15"
"592","Source Code","15"
"592","Publish App","10"
"592","Code Comments","5"
"592","Logo","5"
"595","Code Comments","15"
"595","Extra fast delivery","5"
"595","Additional Revision","15"
"595","Logo","5"
"595","Source Code","15"
"597","Source Code","10"
"598","Code Comments","10"
"598","Publish App","5"
"598","Additional Revision","5"
"598","Source Code","5"
"598","Logo","10"
"601","Additional Revision","10"
"601","Publish App","10"
"601","Logo","5"
"601","Code Comments","10"
"603","Extra fast delivery","5"
"603","Additional Revision","15"
"603","Source Code","15"
"603","Publish App","15"
"603","Code Comments","5"
"603","Logo","5"
"608","Code Comments","10"
"608","Source Code","10"
"608","Publish App","15"
"608","Logo","5"
"615","Logo","5"
"615","Additional Revision","10"
"615","Code Comments","15"
"615","Extra fast delivery","10"
"615","Publish App","15"
"618","Extra fast delivery","15"
"618","Publish App","5"
"618","Additional Revision","10"
"618","Code Comments","5"
"618","Logo","10"
"618","Source Code","15"
"627","Publish App","5"
"627","Extra fast delivery","10"
"627","Source Code","5"
"630","Source Code","15"
"631","Publish App","10"
"631","Extra fast delivery","15"
"631","Source Code","10"
"635","Publish App","10"
"635","Source Code","5"
"635","Logo","10"
"635","Extra fast delivery","15"
"635","Code Comments","15"
"637","Source Code","15"
"648","Extra fast delivery","5"
"648","Code Comments","15"
"648","Logo","5"
"648","Publish App","15"
"652","Source Code","5"
"652","Extra fast delivery","15"
"653","Logo","5"
"657","Logo","5"
"657","Extra fast delivery","15"
"658","Source Code","10"
"660","Logo","15"
"660","Extra fast delivery","5"
"660","Publish App","5"
"663","Extra fast delivery","10"
"663","Additional Revision","15"
"663","Source Code","5"
"663","Logo","5"
"663","Publish App","10"
"667","Publish App","10"
"667","Extra fast delivery","15"
"667","Source Code","5"
"673","Publish App","15"
"677","Code Comments","5"
"677","Logo","5"
"677","Source Code","5"
"680","Extra fast delivery","5"
"682","Extra fast delivery","5"
"682","Publish App","15"
"682","Additional Revision","10"
"682","Code Comments","15"
"682","Source Code","15"
"684","Source Code","15"
"684","Logo","15"
"684","Publish App","10"
"689","Additional Revision","15"
"689","Code Comments","10"
"689","Extra fast delivery","15"
"692","Extra fast delivery","5"
"692","Publish App","5"
"692","Source Code","10"
"692","Logo","15"
"692","Additional Revision","10"
"694","Extra fast delivery","10"
"700","Additional Revision","10"
"701","Additional Revision","10"
"701","Code Comments","10"
"701","Source Code","15"
"702","Extra fast delivery","10"
"702","Additional Revision","10"
"702","Source Code","10"
"702","Publish App","5"
"702","Logo","15"
"702","Code Comments","5"
"705","Additional Revision","5"
"706","Extra fast delivery","15"
"706","Source Code","5"
"706","Code Comments","15"
"706","Additional Revision","10"
"706","Publish App","5"
"709","Source Code","15"
"709","Code Comments","15"
"709","Extra fast delivery","10"
"709","Logo","15"
"709","Publish App","5"
"709","Additional Revision","15"
"737","Extra fast delivery","5"
"737","Additional Revision","5"
"737","Transparent Video","15"
"737","Subtitles","15"
"737","Color Grading","10"
"738","Transparent Video","15"
"740","Transparent Video","15"
"740","Color Grading","5"
"745","Transparent Video","15"
"745","Color Grading","5"
"745","Subtitles","10"
"745","Extra fast delivery","10"
"745","Additional Revision","5"
"745","Motion Graphics","15"
"747","Subtitles","5"
"747","Transparent Video","10"
"747","Additional Revision","5"
"747","Color Grading","5"
"747","Extra fast delivery","5"
"747","Motion Graphics","10"
"748","Subtitles","5"
"748","Motion Graphics","10"
"748","Additional Revision","10"
"748","Extra fast delivery","10"
"748","Transparent Video","10"
"748","Color Grading","15"
"751","Color Grading","15"
"757","Motion Graphics","10"
"757","Color Grading","5"
"757","Transparent Video","10"
"757","Subtitles","5"
"759","Subtitles","15"
"759","Motion Graphics","5"
"759","Transparent Video","5"
"759","Color Grading","15"
"759","Additional Revision","15"
"760","Extra fast delivery","15"
"760","Color Grading","10"
"764","Color Grading","15"
"764","Additional Revision","10"
"764","Motion Graphics","15"
"764","Subtitles","15"
"764","Transparent Video","10"
"768","Extra fast delivery","10"
"768","Motion Graphics","15"
"768","Color Grading","10"
"774","Motion Graphics","5"
"774","Subtitles","5"
"774","Color Grading","5"
"774","Transparent Video","15"
"774","Extra fast delivery","15"
"783","Extra fast delivery","15"
"783","Subtitles","10"
"783","Motion Graphics","10"
"783","Transparent Video","5"
"783","Color Grading","10"
"785","Additional Revision","15"
"785","Color Grading","10"
"785","Transparent Video","10"
"785","Motion Graphics","15"
"786","Extra fast delivery","15"
"786","Transparent Video","5"
"786","Motion Graphics","15"
"786","Subtitles","15"
"791","Extra fast delivery","10"
"792","Additional Revision","10"
"792","Extra fast delivery","15"
"792","Transparent Video","15"
"792","Motion Graphics","15"
"792","Color Grading","10"
"794","Color Grading","10"
"794","Extra fast delivery","10"
"794","Motion Graphics","10"
"794","Additional Revision","10"
"794","Transparent Video","10"
"795","Color Grading","5"
"795","Transparent Video","10"
"795","Motion Graphics","10"
"795","Subtitles","10"
"795","Additional Revision","15"
"797","Extra fast delivery","10"
"797","Subtitles","5"
"797","Transparent Video","10"
"797","Additional Revision","5"
"797","Color Grading","5"
"802","Transparent Video","15"
"802","Motion Graphics","5"
"804","Motion Graphics","5"
"804","Transparent Video","15"
"804","Extra fast delivery","5"
"804","Additional Revision","10"
"804","Color Grading","15"
"806","Additional Revision","15"
"806","Extra fast delivery","15"
"806","Transparent Video","15"
"806","Color Grading","10"
"806","Subtitles","10"
"806","Motion Graphics","5"
"807","Motion Graphics","15"
"807","Color Grading","15"
"807","Extra fast delivery","15"
"807","Transparent Video","15"
"807","Additional Revision","10"
"807","Subtitles","10"
"812","Additional Revision","5"
"812","Transparent Video","10"
"812","Subtitles","5"
"812","Extra fast delivery","15"
"813","Transparent Video","10"
"813","Motion Graphics","5"
"813","Subtitles","15"
"813","Extra fast delivery","10"
"813","Additional Revision","5"
"813","Color Grading","10"
"814","Motion Graphics","10"
"814","Subtitles","5"
"814","Extra fast delivery","10"
"815","Transparent Video","10"
"815","Extra fast delivery","10"
"815","Subtitles","15"
"815","Motion Graphics","15"
"815","Color Grading","5"
"815","Additional Revision","15"
"818","Color Grading","15"
"818","Extra fast delivery","5"
"818","Additional Revision","15"
"818","Subtitles","10"
"818","Motion Graphics","5"
"818","Transparent Video","5"
"827","Additional Revision","10"
"827","Motion Graphics","5"
"833","Additional Revision","5"
"833","Extra fast delivery","5"
"833","Subtitles","10"
"833","Transparent Video","15"
"833","Motion Graphics","10"
"833","Color Grading","15"
"840","Transparent Video","5"
"840","Color Grading","15"
"840","Extra fast delivery","15"
"840","Subtitles","10"
"840","Additional Revision","10"
"842","Extra fast delivery","15"
"842","Color Grading","10"
"842","Transparent Video","15"
"842","Motion Graphics","15"
"847","Subtitles","10"
"847","Extra fast delivery","15"
"847","Transparent Video","15"
"850","Motion Graphics","10"
"850","Transparent Video","5"
"850","Additional Revision","10"
"851","Extra fast delivery","10"
"851","Motion Graphics","10"
"852","Subtitles","5"
"853","Motion Graphics","5"
"853","Extra fast delivery","10"
"853","Additional Revision","15"
"856","Transparent Video","5"
"859","Transparent Video","15"
"859","Color Grading","10"
"859","Motion Graphics","15"
"859","Additional Revision","5"
"859","Extra fast delivery","15"
"867","Subtitles","5"
"867","Motion Graphics","5"
"869","Color Grading","15"
"869","Transparent Video","5"
"869","Additional Revision","15"
"872","Extra fast delivery","15"
"873","Extra fast delivery","10"
"874","Transparent Video","15"
"874","Motion Graphics","10"
"874","Additional Revision","15"
"874","Color Grading","5"
"874","Extra fast delivery","10"
"880","Additional Revision","15"
"880","Subtitles","15"
"880","Transparent Video","5"
"880","Motion Graphics","10"
"888","Subtitles","15"
"888","Transparent Video","10"
"888","Color Grading","15"
"891","Extra fast delivery","5"
"891","Additional Revision","15"
"891","Subtitles","5"
"895","Extra fast delivery","15"
"895","Subtitles","10"
"895","Transparent Video","10"
"895","Additional Revision","5"
"895","Color Grading","15"
"897","Color Grading","10"
"898","Color Grading","15"
"898","Subtitles","5"
"898","Transparent Video","10"
"898","Extra fast delivery","15"
"898","Additional Revision","10"
"902","Motion Graphics","5"
"902","Color Grading","10"
"903","Subtitles","10"
"903","Transparent Video","15"
"904","Additional Revision","10"
"904","Subtitles","5"
"904","Motion Graphics","5"
"904","Extra fast delivery","10"
"907","Subtitles","10"
"907","Extra fast delivery","10"
"914","Extra fast delivery","10"
"914","Additional Revision","15"
"914","Color Grading","15"
"916","Motion Graphics","15"
"916","Extra fast delivery","10"
"916","Subtitles","10"
"916","Transparent Video","15"
"920","Transparent Video","5"
"920","Motion Graphics","5"
"920","Additional Revision","15"
"920","Extra fast delivery","10"
"920","Color Grading","5"
"924","Motion Graphics","15"
"924","Additional Revision","10"
"924","Subtitles","10"
"926","Subtitles","10"
"926","Extra fast delivery","5"
"926","Additional Revision","5"
"926","Transparent Video","5"
"928","Transparent Video","15"
"930","Extra fast delivery","5"
"930","Motion Graphics","15"
"930","Transparent Video","10"
"930","Color Grading","15"
"931","Motion Graphics","10"
"931","Color Grading","15"
"931","Subtitles","15"
"931","Additional Revision","10"
"931","Extra fast delivery","5"
"931","Transparent Video","5"
"935","Color Grading","15"
"935","Additional Revision","15"
"935","Extra fast delivery","5"
"935","Motion Graphics","10"
"935","Subtitles","15"
"935","Transparent Video","15"
"936","Motion Graphics","15"
"936","Extra fast delivery","15"
"936","Subtitles","5"
"936","Transparent Video","15"
"936","Color Grading","5"
"938","Additional Revision","15"
"938","Motion Graphics","15"
"938","Transparent Video","10"
"938","Color Grading","5"
"938","Extra fast delivery","15"
"955","Extra fast delivery","15"
"956","Additional Research","5"
"956","Document Formatting","15"
"956","Additional Language","5"
"956","Additional Revision","5"
"956","Convert File","10"
"957","Document Formatting","5"
"957","Additional Research","15"
"957","Extra fast delivery","5"
"957","Convert File","10"
"957","Additional Language","15"
"960","Additional Revision","15"
"960","Convert File","5"
"960","Document Formatting","10"
"960","Extra fast delivery","5"
"960","Additional Language","5"
"960","Additional Research","10"
"961","Additional Revision","10"
"961","Document Formatting","15"
"961","Extra fast delivery","15"
"961","Additional Research","15"
"962","Additional Revision","10"
"965","Additional Research","10"
"966","Extra fast delivery","10"
"966","Additional Research","5"
"966","Additional Language","15"
"971","Additional Research","5"
"971","Additional Revision","5"
"971","Additional Language","10"
"979","Convert File","15"
"982","Convert File","10"
"982","Extra fast delivery","15"
"988","Additional Language","5"
"990","Extra fast delivery","15"
"990","Additional Revision","15"
"990","Additional Research","15"
"990","Document Formatting","15"
"990","Convert File","10"
"992","Additional Research","10"
"997","Convert File","15"
"998","Extra fast delivery","10"
"999","Additional Language","5"
"999","Document Formatting","10"
"999","Additional Research","5"
"999","Extra fast delivery","5"
"1001","Extra fast delivery","5"
"1001","Additional Revision","15"
"1001","Additional Research","15"
"1001","Document Formatting","15"
"1001","Convert File","5"
"1001","Additional Language","5"
"1008","Convert File","5"
"1009","Extra fast delivery","10"
"1009","Additional Language","10"
"1009","Additional Revision","10"
"1009","Convert File","5"
"1011","Additional Language","10"
"1011","Document Formatting","15"
"1011","Additional Revision","10"
"1011","Convert File","15"
"1023","Document Formatting","5"
"1023","Convert File","10"
"1023","Additional Research","15"
"1023","Extra fast delivery","15"
"1023","Additional Revision","10"
"1023","Additional Language","10"
"1024","Document Formatting","5"
"1024","Convert File","5"
"1034","Document Formatting","10"
"1034","Extra fast delivery","5"
"1034","Additional Revision","5"
"1034","Convert File","5"
"1035","Additional Research","5"
"1035","Document Formatting","5"
"1035","Additional Language","5"
"1036","Additional Language","15"
"1036","Additional Research","15"
"1036","Convert File","10"
"1036","Extra fast delivery","10"
"1038","Additional Revision","15"
"1038","Document Formatting","5"
"1038","Additional Research","10"
"1038","Convert File","10"
"1047","Additional Revision","5"
"1047","Additional Language","15"
"1047","Extra fast delivery","15"
"1048","Extra fast delivery","10"
"1048","Additional Research","10"
"1048","Document Formatting","10"
"1049","Convert File","5"
"1049","Additional Language","10"
"1049","Document Formatting","15"
"1049","Additional Revision","5"
"1063","Document Formatting","10"
"1067","Convert File","10"
"1067","Extra fast delivery","5"
"1067","Additional Revision","5"
"1067","Additional Research","10"
"1077","Additional Research","10"
"1088","Additional Research","10"
"1088","Convert File","5"
"1088","Extra fast delivery","15"
"1089","Document Formatting","10"
"1089","Additional Revision","5"
"1089","Additional Research","10"
"1089","Additional Language","5"
"1090","Convert File","5"
"1090","Extra fast delivery","15"
"1090","Document Formatting","15"
"1090","Additional Revision","15"
"1090","Additional Language","5"
"1090","Additional Research","15"
"1091","Convert File","10"
"1091","Additional Language","5"
"1091","Additional Research","10"
"1091","Document Formatting","10"
"1094","Additional Revision","15"
"1094","Extra fast delivery","5"
"1094","Additional Language","10"
"1095","Additional Research","15"
"1095","Additional Language","15"
"1095","Extra fast delivery","5"
"1095","Convert File","15"
"1100","Convert File","10"
"1103","Document Formatting","10"
"1103","Additional Research","5"
"1105","Convert File","10"
"1108","Document Formatting","5"
"1108","Additional Language","5"
"1108","Extra fast delivery","5"
