"buyer_id","service_id","status","quantity","buy_date"
"981","602","off","1","2021-05-13"
"262","1105","off","1","2019-10-28"
"171","83","off","1","2018-09-28"
"875","1126","on","1","2021-03-19"
"51","214","off","1","2021-02-28"
"588","921","off","2","2021-04-25"
"202","62","off","1","2020-11-24"
"840","301","off","1","2020-09-02"
"913","222","off","1","2019-12-12"
"313","963","off","1","2021-04-29"
"340","303","off","1","2021-06-01"
"693","303","off","2","2021-02-20"
"393","285","off","2","2021-01-13"
"455","673","off","1","2018-08-25"
"353","604","off","1","2020-09-22"
"435","669","off","1","2020-12-25"
"826","66","off","1","2020-08-28"
"960","620","off","1","2021-05-09"
"495","871","off","3","2020-07-14"
"999","320","off","1","2020-04-09"
"274","225","off","1","2020-04-20"
"285","714","off","1","2020-06-09"
"248","1170","off","1","2019-08-31"
"216","108","off","1","2021-05-08"
"280","72","off","1","2020-02-23"
"836","409","off","1","2021-05-24"
"590","660","off","3","2021-05-07"
"56","861","off","1","2020-07-24"
"404","291","off","1","2019-09-21"
"120","990","off","1","2019-12-04"
"356","42","off","1","2020-09-17"
"641","776","off","1","2021-02-16"
"375","186","off","1","2020-07-27"
"809","140","off","1","2020-09-04"
"301","674","off","1","2020-08-18"
"58","191","off","1","2021-02-05"
"523","525","off","1","2020-07-14"
"963","762","off","2","2020-07-20"
"58","601","off","1","2018-10-02"
"261","186","off","2","2020-12-13"
"61","508","off","2","2020-09-18"
"119","425","off","1","2019-01-21"
"653","201","off","1","2020-08-25"
"163","1055","on","1","2019-09-18"
"503","305","off","1","2021-01-31"
"495","738","off","1","2021-05-31"
"476","557","off","1","2020-05-21"
"311","685","off","1","2020-07-22"
"882","293","off","1","2021-06-13"
"737","231","off","2","2021-05-14"
"218","686","off","1","2021-01-04"
"606","405","off","1","2020-12-15"
"21","189","off","1","2019-06-11"
"254","1164","on","1","2021-03-26"
"678","342","off","2","2020-11-29"
"962","272","off","1","2020-08-03"
"301","721","off","1","2021-05-18"
"940","743","off","1","2020-09-09"
"932","530","off","3","2020-10-31"
"963","108","off","1","2021-04-01"
"242","535","off","1","2021-03-08"
"63","1120","off","1","2021-05-17"
"801","31","off","1","2020-09-05"
"155","685","off","1","2020-12-29"
"434","719","off","1","2018-08-15"
"513","683","off","1","2020-07-23"
"181","227","off","1","2020-03-05"
"960","538","off","1","2021-06-11"
"241","220","off","1","2020-10-18"
"534","104","off","1","2020-09-08"
"49","185","off","1","2021-04-11"
"284","411","off","1","2020-09-11"
"993","370","off","1","2020-01-27"
"198","501","off","1","2021-02-04"
"406","692","off","1","2019-02-28"
"577","297","off","1","2021-04-25"
"832","358","off","1","2021-02-25"
"602","434","off","2","2021-04-30"
"609","335","off","2","2021-06-13"
"444","345","off","3","2021-02-25"
"198","192","off","1","2021-05-23"
"171","580","off","1","2020-01-13"
"212","329","off","1","2019-12-01"
"87","843","off","1","2020-05-21"
"178","103","off","1","2020-05-28"
"454","880","off","1","2021-06-10"
"64","951","off","2","2021-06-03"
"149","166","on","1","2021-01-09"
"734","144","off","1","2020-03-02"
"867","957","off","1","2019-11-30"
"998","1096","off","1","2020-08-16"
"137","415","off","1","2020-10-23"
"942","405","off","3","2021-04-06"
"934","517","off","2","2019-07-16"
"27","544","off","1","2020-08-25"
"521","1088","off","2","2021-05-24"
"79","1135","off","2","2018-03-24"
"397","1007","off","1","2020-12-24"
"226","783","off","1","2021-01-07"
"911","1055","off","1","2020-12-23"
"671","197","off","1","2021-03-19"
"611","944","off","1","2020-06-30"
"763","876","off","1","2019-11-14"
"405","1095","off","1","2020-11-18"
"189","1043","off","2","2020-09-08"
"500","718","off","1","2019-10-30"
"22","965","off","3","2021-03-11"
"365","108","off","1","2019-03-13"
"476","439","off","1","2018-12-16"
"860","997","off","1","2021-01-23"
"39","1059","off","1","2019-06-02"
"704","877","off","1","2021-01-05"
"801","420","off","1","2019-05-23"
"882","519","off","2","2019-03-09"
"653","908","off","1","2020-12-30"
"504","184","off","1","2021-02-10"
"802","637","off","2","2020-09-18"
"908","921","off","2","2020-08-12"
"461","207","off","1","2020-11-20"
"235","1099","off","1","2020-10-12"
"261","1168","off","1","2020-03-18"
"217","25","off","2","2020-02-21"
"955","369","off","2","2021-04-10"
"814","880","off","1","2021-05-31"
"501","1089","off","1","2020-11-28"
"865","150","off","1","2019-11-09"
"120","821","off","1","2020-08-07"
"172","338","off","1","2021-06-13"
"148","452","off","1","2021-06-09"
"931","671","off","1","2018-06-09"
"345","1189","off","1","2021-04-03"
"858","966","off","1","2021-02-02"
"854","511","on","1","2021-04-10"
"794","404","off","1","2021-01-19"
"389","1054","off","1","2020-10-01"
"617","1147","off","1","2020-09-09"
"132","462","off","1","2019-05-13"
"351","716","off","1","2019-02-11"
"134","948","off","1","2021-05-11"
"947","312","off","1","2019-12-24"
"9","281","off","2","2021-05-19"
"153","368","off","1","2020-04-09"
"405","474","off","1","2020-09-14"
"803","1024","off","1","2021-03-18"
"969","1025","off","1","2020-06-01"
"46","111","off","1","2021-04-26"
"185","779","off","1","2020-08-01"
"566","473","off","1","2021-04-29"
"898","62","off","1","2020-11-01"
"78","504","off","2","2020-12-24"
"536","968","off","1","2020-10-17"
"549","449","off","1","2021-05-17"
"730","544","off","1","2020-12-07"
"358","1065","off","1","2021-04-11"
"315","251","off","2","2020-08-19"
"47","878","off","1","2021-06-10"
"299","74","off","1","2019-01-21"
"376","804","off","1","2018-10-21"
"71","136","off","2","2020-11-26"
"514","299","off","1","2021-01-13"
"271","1073","off","1","2021-05-02"
"223","248","off","3","2020-12-26"
"677","796","off","2","2020-09-30"
"328","687","off","1","2020-06-23"
"925","560","off","1","2021-04-16"
"54","703","off","1","2020-05-31"
"802","612","off","1","2020-12-21"
"145","1136","off","1","2020-04-20"
"471","65","off","3","2019-12-27"
"983","411","off","1","2021-02-03"
"599","168","off","1","2021-06-13"
"554","789","off","1","2019-03-16"
"274","680","off","1","2019-10-19"
"225","1163","off","1","2020-07-13"
"303","1074","off","1","2021-02-27"
"899","893","off","1","2019-02-05"
"65","754","off","1","2021-05-04"
"675","11","off","1","2020-07-16"
"620","188","on","1","2019-10-17"
"941","1154","off","1","2021-02-03"
"400","176","off","2","2020-07-26"
"744","356","off","1","2020-03-08"
"281","630","off","2","2020-12-19"
"354","315","off","1","2020-11-18"
"506","778","off","1","2020-01-20"
"77","32","off","1","2019-03-22"
"909","209","off","2","2020-06-05"
"137","793","off","2","2020-01-30"
"118","61","off","1","2021-04-23"
"124","233","off","2","2021-01-21"
"835","880","off","2","2021-04-22"
"272","610","off","1","2021-02-10"
"428","266","off","1","2021-02-08"
"364","777","off","1","2018-05-29"
"371","698","off","1","2020-06-29"
"955","332","off","1","2021-06-01"
"984","704","off","2","2020-03-26"
"702","688","off","1","2021-02-24"
"535","352","off","2","2018-08-11"
"45","636","off","1","2021-03-10"
"52","214","on","1","2020-11-12"
"303","354","off","2","2019-05-17"
"29","816","off","3","2020-05-31"
"55","814","off","1","2020-05-11"
"450","990","off","2","2020-05-05"
"54","842","off","1","2020-04-27"
"217","476","off","3","2020-12-12"
"308","1117","off","1","2019-06-04"
"479","584","off","3","2021-02-26"
"246","358","off","1","2020-06-27"
"838","297","off","2","2021-06-06"
"453","13","off","1","2020-04-23"
"568","650","off","3","2020-11-27"
"145","898","off","2","2021-05-05"
"61","962","off","2","2021-01-30"
"997","80","off","1","2019-07-11"
"110","289","off","1","2019-12-25"
"928","156","off","1","2019-09-30"
"100","1006","off","1","2020-03-27"
"744","394","off","1","2021-05-20"
"587","850","off","1","2018-07-30"
"165","876","off","1","2020-11-15"
"762","1043","off","1","2020-07-11"
"706","925","off","1","2020-01-04"
"647","328","off","1","2021-05-09"
"79","1165","off","1","2020-08-24"
"35","1114","off","1","2021-04-08"
"184","577","off","2","2021-01-25"
"707","654","off","1","2021-05-03"
"699","737","off","1","2021-03-28"
"607","832","off","1","2019-07-07"
"932","152","off","2","2020-11-19"
"369","987","off","1","2019-12-21"
"642","1119","off","1","2020-08-25"
"862","337","off","1","2020-09-08"
"81","1100","off","1","2021-01-19"
"653","107","off","1","2021-01-26"
"754","606","off","1","2020-11-13"
"64","980","off","1","2020-09-01"
"484","927","off","1","2020-11-24"
"478","523","off","1","2020-03-22"
"143","1025","off","2","2021-05-26"
"463","1026","off","3","2020-07-20"
"841","94","off","1","2020-12-25"
"740","946","off","1","2020-09-11"
"170","826","off","1","2020-11-27"
"812","104","off","1","2018-07-26"
"582","287","off","2","2020-04-28"
"562","1119","off","1","2021-05-12"
"359","1130","off","2","2021-06-07"
"654","541","off","1","2021-03-20"
"114","991","off","1","2020-12-12"
"880","413","off","1","2021-04-20"
"645","1004","off","1","2019-09-07"
"919","816","off","1","2020-01-08"
"540","685","off","2","2021-02-20"
"851","933","off","1","2021-04-29"
"935","1178","off","1","2019-11-13"
"962","200","off","1","2020-06-28"
"866","363","off","1","2021-06-01"
"410","1080","off","1","2020-04-30"
"592","1134","off","1","2021-06-07"
"466","842","off","1","2020-08-16"
"914","460","off","1","2021-05-12"
"239","263","off","1","2019-04-09"
"671","912","off","3","2021-02-19"
"720","1179","off","1","2020-12-10"
"818","791","off","2","2021-04-05"
"672","102","off","1","2020-06-07"
"519","544","off","1","2019-05-28"
"598","782","off","2","2020-11-07"
"538","99","off","1","2021-03-05"
"101","17","off","2","2018-08-18"
"458","1076","off","1","2019-11-15"
"2","949","off","1","2021-06-04"
"919","927","off","1","2021-02-01"
"670","707","off","1","2020-08-15"
"623","1079","off","2","2021-03-23"
"96","875","off","1","2021-03-17"
"6","64","off","1","2018-04-14"
"978","800","off","1","2019-11-08"
"465","1147","off","3","2020-09-24"
"734","872","off","1","2020-12-27"
"826","604","off","1","2020-10-17"
"938","953","off","1","2020-12-03"
"355","487","off","3","2021-04-26"
"268","619","off","1","2020-11-13"
"492","567","off","1","2020-05-29"
"797","221","off","2","2020-11-11"
"31","1020","off","1","2019-10-20"
"87","1039","off","1","2020-11-10"
"270","945","off","1","2021-03-01"
"63","511","off","2","2021-02-05"
"979","297","off","1","2021-05-05"
"850","983","off","1","2020-11-11"
"41","631","off","1","2020-04-27"
"27","616","off","1","2019-08-07"
"488","977","off","2","2020-11-27"
"76","768","off","1","2021-01-31"
"440","238","on","1","2021-03-27"
"729","375","off","1","2020-07-02"
"237","503","off","1","2018-11-28"
"836","151","off","1","2021-02-25"
"832","685","off","3","2020-03-28"
"708","730","off","1","2021-04-05"
"804","9","off","2","2020-08-30"
"859","983","off","1","2021-03-19"
"311","643","off","1","2020-08-24"
"598","156","off","1","2019-06-04"
"168","279","off","2","2018-03-27"
"230","392","off","1","2019-02-12"
"934","457","off","1","2020-12-12"
"776","355","off","1","2019-11-12"
"603","135","off","1","2020-12-19"
"647","729","off","1","2021-05-30"
"286","916","off","2","2019-11-13"
"483","940","off","1","2021-03-05"
"91","198","off","1","2018-04-12"
"618","1102","off","1","2020-02-19"
"577","257","off","1","2020-11-21"
"69","733","off","1","2020-10-11"
"860","319","off","1","2020-11-30"
"786","741","off","1","2020-11-27"
"666","1029","off","1","2021-04-12"
"390","404","off","1","2021-01-22"
"43","55","off","2","2020-10-19"
"115","962","off","1","2020-09-24"
"427","707","off","1","2020-02-21"
"726","245","off","1","2020-07-28"
"928","1082","off","1","2021-01-01"
"737","528","off","3","2021-03-06"
"26","231","off","3","2021-04-26"
"409","1193","off","2","2019-08-25"
"512","735","off","1","2020-09-08"
"876","1023","off","1","2021-05-26"
"328","946","off","1","2018-09-18"
"229","77","off","1","2021-03-08"
"813","645","off","1","2019-10-06"
"768","361","off","2","2021-05-09"
"983","568","off","1","2020-12-13"
"411","556","off","3","2021-05-29"
"18","479","off","1","2020-06-30"
"408","555","off","1","2020-04-15"
"671","802","off","2","2021-02-21"
"724","474","off","2","2018-10-14"
"40","411","off","1","2020-06-23"
"485","344","off","1","2020-04-23"
"283","370","off","2","2018-12-30"
"128","849","off","1","2018-10-10"
"20","326","off","2","2019-10-05"
"958","232","off","1","2019-11-30"
"291","614","off","1","2019-10-22"
"822","251","off","1","2020-07-21"
"101","939","off","1","2018-09-03"
"271","552","off","2","2020-07-11"
"150","428","off","1","2020-11-23"
"5","38","off","1","2021-06-12"
"638","821","off","1","2020-08-11"
"602","394","off","1","2021-05-18"
"730","1062","off","1","2020-05-08"
"680","711","off","3","2020-03-10"
"593","789","off","3","2019-04-23"
"281","320","off","2","2019-11-28"
"46","806","off","1","2021-03-17"
"872","459","off","2","2019-12-06"
"225","435","off","2","2020-02-24"
"382","654","off","1","2021-05-17"
"85","344","off","1","2020-05-17"
"96","898","off","1","2019-11-26"
"570","1192","off","1","2021-05-30"
"366","1111","off","2","2019-12-11"
"363","204","off","1","2018-11-16"
"260","516","off","1","2020-07-30"
"310","446","off","2","2019-02-05"
"148","950","off","1","2020-10-10"
"805","660","off","1","2021-04-22"
"769","1146","off","1","2021-04-11"
"256","881","off","1","2021-05-15"
"519","605","off","1","2019-12-27"
"217","722","off","2","2020-09-28"
"474","1184","off","1","2020-09-11"
"335","1184","off","2","2018-08-31"
"195","475","off","1","2021-04-08"
"997","30","off","1","2020-10-13"
"950","465","on","1","2021-05-27"
"655","77","off","2","2021-04-13"
"944","1016","off","1","2020-03-10"
"973","972","off","1","2019-06-20"
"232","770","off","1","2021-05-17"
"767","550","off","1","2021-05-01"
"833","101","off","1","2021-01-30"
"161","288","off","1","2021-05-30"
"285","496","off","1","2020-05-21"
"481","910","on","1","2021-06-07"
"196","545","off","1","2020-11-25"
"564","725","off","3","2018-10-19"
"390","572","off","1","2021-05-28"
"316","447","off","1","2019-11-12"
"695","669","off","1","2019-06-04"
"899","797","off","1","2021-05-25"
"580","1042","off","2","2018-11-07"
"666","887","off","1","2021-01-07"
"803","942","off","1","2019-09-27"
"675","447","off","1","2021-03-24"
"941","409","off","3","2021-03-16"
"272","1057","off","2","2021-06-04"
"235","354","off","1","2019-06-16"
"796","672","off","1","2020-12-27"
"474","373","off","1","2020-01-29"
"952","733","off","1","2020-05-27"
"409","1166","off","1","2021-04-29"
"377","457","off","1","2021-05-29"
"368","577","off","2","2020-02-05"
"254","22","off","1","2020-01-31"
"661","186","off","1","2020-07-14"
"883","67","off","1","2020-12-07"
"137","354","off","1","2020-07-05"
"363","319","off","3","2020-03-30"
"707","691","off","2","2019-10-28"
"683","279","off","1","2020-03-09"
"854","807","off","1","2020-09-24"
"871","1148","off","1","2019-07-03"
"345","175","off","3","2021-02-23"
"290","136","off","2","2019-04-17"
"2","708","off","1","2021-02-10"
"805","798","off","1","2020-04-22"
"604","81","off","1","2019-10-11"
"876","639","off","1","2021-03-19"
"530","1132","off","1","2021-04-25"
"187","1107","off","1","2021-03-09"
"452","291","off","1","2019-07-30"
"124","473","off","1","2020-01-27"
"135","320","off","1","2020-02-16"
"703","849","off","2","2020-01-10"
"303","534","off","2","2021-05-03"
"786","262","off","2","2018-11-29"
"404","510","off","1","2021-03-13"
"285","498","off","3","2020-08-24"
